type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
type,tenant,property,owner,ContraAcc,date,description,amount,balance
